OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,44,1,"Risk assessment process.
ORA.GEN.200(a)(3)","Define or give the reference of the process in place within the organisation to analyse and assess the identified risks.
See AMC1 ORA.GEN.200(a)(3)-(b).
This procedure should include at least the following:
Define who may assess a safety hazard.
Define which method will be used to assess a safety hazard in terms of likelihood, severity and tolerability.
Define how a feedback will be provided (i.e. to the reporter).
Define how the assessment is recorded (Form to be used).","Part 3, Chapter 5.2.4",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,45,1,"Risk mitigation process.
ORA.GEN.200(a)(3)","Define or give the reference of the process in place within the organisation to mitigate the identified risks. See AMC1 ORA.GEN.200(a)(3)-(b).
This procedure should include at least the following:
Define who can elaborate a mitigation measure
Explain how the mitigation measure will be implemented in the safety action planning
Explain how the mitigation measure will be communicated.
Define how a risk mitigation measure is recorded (form to be used).","Part 3, Chapter 5.3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,46,1,"Safety action planning.
ORA.GEN.200(a)(3)",Define the planning of all safety actions that the ATO management chooses to perform or give the reference to the document/software providing that information.,"Part 3, Chapter 5.2",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,47,1,"Safety performance monitoring and measurement.
ORA.GEN.200(a)(3)",Define or give the reference of the process in place within the organisation to verify the safety performance and measurement in comparison to the safety policy and objectives. See AMC1 ORA.GEN.200(a)(3)-(d).,"Part 3, Chapter 5.7",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,47,2,"Safety performance monitoring and measurement.
ORA.GEN.200(a)(3)",Define when this process will be performed and by who.,"Part 3, Chapter 5.7",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,47,3,"Safety performance monitoring and measurement.
ORA.GEN.200(a)(3)",Define how it will be reported and by who.,"Part 3, Chapter 5.7",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,48,1,"Continuous improvement.
ORA.GEN.200(a)(3)",Define how the organisation will achieve continuous improvement of its safety performance. See AMC1 ORA.GEN.200(a)(3)-(f).,"Part 3, Chapter 5.10",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,49,1,"Incident investigation and reporting - Internal safety investigation.
ORA.GEN.200(a)(3)","Define or give the reference of the process managing internal safety investigations. See AMC1 ORA.GEN.200(a)(3)-(c).
This procedure should include at least the following:
Define who can perform internal safety investigations.
Define when such investigations shall take place.
Define the scope of those investigations.
Define how such investigations must be reported.","Part 3, Chapter 5.6",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,50,1,"The Emergency Response Plan (ERP).
ORA.GEN.200(a)(3)",Define the organisation ERP. See AMC1 ORA.GEN.200(a)(3)-(g).,"Part 3, Chapter 5.8",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,51,1,"Management of change (MOC).
ORA.GEN.200(a)(3)","Define or give the reference of the process in place within the organization to cope with safety risks related to an external or internal change. See AMC1 ORA.GEN.200(a)(3)-(e).
This procedure should include at least the following:
Define the type of changes that should be assessed (i.e. new training location, new type of aircraft and change of a nominated person).
Define who can take part of that assessment.
Define how the assessment will be performed.
Define how the result will be communicated and to who.","Part 3, Chapter 5.9",Yes,"Updated Procedure MOC, including the Phases, Analysis, Reporting, Actions and Closing.
This should cover the audit finding.",
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(4),Organization Management Manual (OMM),PART 3,52,1,"Training on safety.
ORA.GEN.200(a)(4)",Define the training over safety for every category of personnel and for the candidates.,"Part 3, Chapter 8",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(4),Organization Management Manual (OMM),PART 3,52,2,"Training on safety.
ORA.GEN.200(a)(4)","Define how the safety training will be performed (self-instruction via media, classroom training, e-learning, etc…)recorded and stored.","Part 3, Chapter 8",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(4),Organization Management Manual (OMM),PART 3,52,3,"Training on safety.
ORA.GEN.200(a)(4)",Define how the safety training will be recorded.,"Part 3, Chapter 8",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(4); ORA.GEN.200(a)(4),Organization Management Manual (OMM),PART 3,53,1,"Safety promotion – Communication on safety.
ORA.GEN.200(a)(4)","Define the means that the ATO will use to promote safety in order to :
Ensure that everyone involved in the ATO is aware of the safety management activities;
Inform about the outcome of any assessed risks and analysed hazard;
Explain the mitigation measures undertaken;
That relevant persons receives a feedback from a voluntary report.
See AMC1 ORA.GEN.200(a)(4).
A safety system must also be an “open” system. The ATO should also promote any safety items coming from aerodromes, maintenance facilities, the BCAA or the EASA.","Part 3, Chapter 6
Part 3, Chapter 8.2",Yes,"Updated Chapter 8.2 with the inclusion of Annex 30, Visible Mandatory Documents. This should cover the audit finding.

Included as well: New Chapter 8.3 regarding Safety Committee Meetings (procedure)",
OMM REV 4.0,,BCAA,ORA.GEN.155,Organization Management Manual (OMM),PART 3,54,1,"Immediate reaction to a safety problem.
ORA.GEN.155","Describe how the organisation will remain vigilant towards any safety problems raised either by the industry, the EASA or the BCAA and who is responsible for this task.","Part 3, Chapter 5.6.3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.160,Organization Management Manual (OMM),PART 3,55,1,"Occurrence reporting.
ORA.GEN.160","Describe how the organisation and who will report any accident, serious incident and occurrences as defined in Regulation (EU) No 996/2010 and Directive 2003/42/EC.
The reports shall be made available as soon as practicable, but in any case within 72 hours.","Part 3, Chapter 5.6 – Subchapter 5.6.1",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.160,Organization Management Manual (OMM),PART 3,55,2,"Occurrence reporting.
ORA.GEN.160","Describe how the organisation will report to the competent authority and to the organisation responsible for the design of the aircraft any incident, malfunction, technical defect, exceeding of technical limitations, occurrence that would highlight inaccurate, incomplete or ambiguous information contained in data established in accordance with Part-21 or other irregular circumstance that has or may have endangered the safe operation of the aircraft and that has not resulted in an accident or serious incident.","Part 3, Chapter 5.6 – Subchapter 5.6.1",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.160,Organization Management Manual (OMM),PART 3,55,3,"Occurrence reporting.
ORA.GEN.160","Describe also how the organisation will produce a follow up report to provide details of actions it intends to take to prevent similar occurrences in the future, as soon as these actions have been identified.
This should be linked with the safety management system.","Part 3, Chapter 5.6 – Subchapter 5.6.4 and 5.6.5",Yes,,
